127.2 M   213.2 M   /raw-with-ec/json/feed=0716aabc-9e40-443e-86b2-f6e9f1485fac/2021-11-01/part-20211101111512_0.json
277.6 M   463.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123083353_0.json
274.0 M   458.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123083412_0.json
293.5 M   489.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123083433_0.json
271.3 M   453.3 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123083452_0.json
266.8 M   444.8 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123083514_0.json
275.3 M   459.3 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123083536_0.json
266.9 M   444.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123083553_0.json
267.6 M   446.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123083612_0.json
267.7 M   447.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123083642_0.json
268.1 M   448.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123083700_0.json
267.1 M   445.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123083723_0.json
267.6 M   446.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123083744_0.json
267.6 M   446.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123083804_0.json
274.3 M   458.3 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123083827_0.json
271.0 M   453.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123083851_0.json
270.6 M   451.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123083904_0.json
272.3 M   454.3 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123083924_0.json
268.9 M   448.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123084007_0.json
269.8 M   449.8 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123084025_0.json
270.4 M   451.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123084044_0.json
263.6 M   439.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123084104_0.json
268.1 M   448.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123084122_0.json
258.1 M   430.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123084140_0.json
266.9 M   444.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123084155_0.json
264.3 M   441.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123084214_0.json
264.5 M   441.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123084230_0.json
269.2 M   449.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123084247_0.json
268.1 M   448.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123084306_0.json
264.9 M   442.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123084322_0.json
283.6 M   473.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123084340_0.json
290.0 M   484.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123084401_0.json
270.7 M   452.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123084422_0.json
270.6 M   451.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123084441_0.json
261.1 M   435.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123084457_0.json
268.0 M   448.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123084520_0.json
265.1 M   443.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123084541_0.json
267.9 M   447.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123084607_0.json
272.0 M   454.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123084627_0.json
260.2 M   434.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123084647_0.json
263.3 M   439.3 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123084705_0.json
271.2 M   453.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123084721_0.json
264.5 M   441.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123084743_0.json
267.1 M   445.3 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123084801_0.json
281.3 M   469.3 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123084818_0.json
267.9 M   447.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123084838_0.json
265.4 M   443.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123084856_0.json
313.1 M   523.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123084914_0.json
263.0 M   439.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123084936_0.json
266.9 M   444.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123084951_0.json
266.4 M   444.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123085010_0.json
264.7 M   442.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123085026_0.json
262.5 M   438.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123085046_0.json
266.8 M   444.8 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123085102_0.json
269.7 M   449.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123085118_0.json
269.9 M   449.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123085137_0.json
286.9 M   478.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123085156_0.json
269.9 M   449.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123085219_0.json
265.5 M   443.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123085240_0.json
264.6 M   441.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123085254_0.json
260.2 M   434.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123085314_0.json
257.5 M   429.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123085334_0.json
259.8 M   433.8 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123085348_0.json
306.2 M   510.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123085405_0.json
321.9 M   537.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123085425_0.json
265.1 M   443.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123085447_0.json
318.5 M   531.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123085509_0.json
266.8 M   444.8 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123085550_0.json
268.1 M   448.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123085614_0.json
264.5 M   441.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123085631_0.json
258.8 M   432.3 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123085649_0.json
301.4 M   503.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123085706_0.json
265.8 M   443.8 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123085726_0.json
270.7 M   452.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123085739_0.json
316.6 M   528.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123085804_0.json
267.5 M   446.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123085826_0.json
282.5 M   471.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123085847_0.json
267.6 M   446.8 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123085909_0.json
301.9 M   503.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123085923_0.json
318.0 M   530.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123085943_0.json
267.6 M   446.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123090007_0.json
302.2 M   504.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123090024_0.json
266.1 M   444.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123090106_0.json
301.9 M   503.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123090125_0.json
265.1 M   443.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123090143_0.json
259.6 M   433.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123090202_0.json
258.5 M   431.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123090222_0.json
259.5 M   433.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123090244_0.json
273.0 M   455.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123090256_0.json
301.9 M   503.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123090316_0.json
266.0 M   444.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123090337_0.json
303.2 M   505.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123090359_0.json
257.5 M   429.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123090415_0.json
267.0 M   445.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123090434_0.json
272.3 M   454.3 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123090452_0.json
312.5 M   521.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123090508_0.json
299.0 M   499.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123090527_0.json
319.0 M   532.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123090551_0.json
266.3 M   444.3 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123090613_0.json
302.4 M   504.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123090632_0.json
266.2 M   444.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123090651_0.json
283.5 M   473.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123090706_0.json
287.3 M   479.3 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123090728_0.json
286.5 M   478.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123090753_0.json
285.9 M   477.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123090811_0.json
300.9 M   502.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123090832_0.json
259.2 M   433.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123090852_0.json
301.1 M   503.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123090910_0.json
303.0 M   505.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123090929_0.json
276.2 M   460.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123090951_0.json
269.4 M   449.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123091007_0.json
299.0 M   499.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123091027_0.json
292.1 M   488.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123091050_0.json
288.9 M   482.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123091109_0.json
275.1 M   459.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123091135_0.json
266.7 M   444.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123091158_0.json
319.6 M   533.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123091213_0.json
286.9 M   478.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123091236_0.json
277.8 M   463.8 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123091300_0.json
316.4 M   528.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123091317_0.json
300.7 M   502.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123091340_0.json
262.2 M   438.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123091403_0.json
291.9 M   487.8 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123091419_0.json
256.7 M   428.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123091435_0.json
315.9 M   527.8 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123091451_0.json
280.9 M   468.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123091514_0.json
259.7 M   433.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123091532_0.json
258.9 M   432.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123091548_0.json
298.2 M   498.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123091608_0.json
279.9 M   467.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123091623_0.json
278.4 M   464.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123091645_0.json
304.0 M   507.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123091706_0.json
269.1 M   449.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123091725_0.json
283.9 M   473.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123091743_0.json
262.2 M   438.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123091802_0.json
301.4 M   503.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123091816_0.json
259.0 M   433.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123091837_0.json
283.2 M   473.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123091853_0.json
284.8 M   474.8 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123091911_0.json
287.5 M   479.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123091932_0.json
316.2 M   528.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123091953_0.json
300.9 M   502.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123092014_0.json
301.0 M   502.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123092034_0.json
288.7 M   482.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123092056_0.json
302.5 M   504.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123092114_0.json
278.5 M   464.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123092138_0.json
310.6 M   518.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123092153_0.json
261.5 M   436.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123092218_0.json
303.8 M   507.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123092239_0.json
287.1 M   479.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123092259_0.json
283.4 M   473.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123092315_0.json
300.5 M   501.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123092337_0.json
320.3 M   534.3 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123092354_0.json
278.4 M   464.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123092416_0.json
308.7 M   514.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123092434_0.json
276.9 M   462.8 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123092500_0.json
324.2 M   540.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123092521_0.json
283.7 M   473.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123092603_0.json
279.0 M   465.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123092628_0.json
292.5 M   488.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123092653_0.json
301.6 M   503.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123092719_0.json
282.2 M   470.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123092737_0.json
286.5 M   478.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123092800_0.json
275.1 M   459.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123092816_0.json
286.5 M   478.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-23/part-20211123092841_0.json
282.8 M   472.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124083446_0.json
282.7 M   472.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124083506_0.json
282.1 M   470.3 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124083533_0.json
281.1 M   469.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124083554_0.json
279.2 M   465.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124083614_0.json
322.0 M   538.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124083635_0.json
281.5 M   469.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124083657_0.json
282.9 M   472.8 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124083718_0.json
278.8 M   464.8 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124083735_0.json
278.0 M   464.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124083758_0.json
277.0 M   462.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124083838_0.json
275.2 M   459.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124083858_0.json
276.9 M   462.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124083918_0.json
274.3 M   458.3 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124083937_0.json
272.9 M   454.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124084000_0.json
270.9 M   452.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124084016_0.json
271.5 M   453.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124084035_0.json
268.4 M   448.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124084055_0.json
271.0 M   453.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124084112_0.json
274.7 M   458.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124084134_0.json
270.6 M   451.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124084156_0.json
272.4 M   454.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124084213_0.json
275.7 M   459.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124084236_0.json
270.6 M   451.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-24/part-20211124084300_0.json
