5.5 M    9.5 M   /raw-with-ec/json/feed=cc788ec6-1250-11ea-8fc4-00215ce20729/version=10289/source=malpedia_families_json/2021-07-02/part-20210702173559_0.json
18.8 M   32.5 M  /raw-with-ec/json/feed=d78512fe-14c9-11ea-9ef1-00215ce20726/version=10785/source=malpedia_tw_yara_None/2021-07-29/part-20210729080434_0.json
18.8 M   32.5 M  /raw-with-ec/json/feed=d78512fe-14c9-11ea-9ef1-00215ce20726/version=10812/source=malpedia_tw_yara_None/2021-07-30/part-20210730080105_0.json
9.4 M    16.2 M  /raw-with-ec/json/feed=d78512fe-14c9-11ea-9ef1-00215ce20726/version=10812/source=malpedia_tw_yara_None/2021-07-31/part-20210731080330_0.json
18.1 M   30.4 M  /raw-with-ec/json/feed=d83900f0-14c9-11ea-b8dc-00215ce20726/version=10289/source=malpedia_auto_yara_None/2021-07-05/part-20210705114428_0.json
9.1 M    15.2 M  /raw-with-ec/json/feed=d83900f0-14c9-11ea-b8dc-00215ce20726/version=10351/source=malpedia_auto_yara_None/2021-07-05/part-20210705114430_0.json
18.1 M   30.4 M  /raw-with-ec/json/feed=d83900f0-14c9-11ea-b8dc-00215ce20726/version=10363/source=malpedia_auto_yara_None/2021-07-05/part-20210705114449_0.json
18.1 M   30.4 M  /raw-with-ec/json/feed=d83900f0-14c9-11ea-b8dc-00215ce20726/version=10405/source=malpedia_auto_yara_None/2021-07-05/part-20210705114450_0.json
18.1 M   30.4 M  /raw-with-ec/json/feed=d83900f0-14c9-11ea-b8dc-00215ce20726/version=10419/source=malpedia_auto_yara_None/2021-07-06/part-20210706080138_0.json
9.1 M    15.2 M  /raw-with-ec/json/feed=d83900f0-14c9-11ea-b8dc-00215ce20726/version=10424/source=malpedia_auto_yara_None/2021-07-07/part-20210707080309_0.json
9.1 M    15.2 M  /raw-with-ec/json/feed=d83900f0-14c9-11ea-b8dc-00215ce20726/version=10426/source=malpedia_auto_yara_None/2021-07-07/part-20210707200314_0.json
9.1 M    15.2 M  /raw-with-ec/json/feed=d83900f0-14c9-11ea-b8dc-00215ce20726/version=10430/source=malpedia_auto_yara_None/2021-07-08/part-20210708080121_0.json
36.2 M   60.6 M  /raw-with-ec/json/feed=d83900f0-14c9-11ea-b8dc-00215ce20726/version=10455/source=malpedia_auto_yara_None/2021-07-12/part-20210712143215_0.json
9.1 M    15.2 M  /raw-with-ec/json/feed=d83900f0-14c9-11ea-b8dc-00215ce20726/version=10497/source=malpedia_auto_yara_None/2021-07-14/part-20210714080042_0.json
9.1 M    15.2 M  /raw-with-ec/json/feed=d83900f0-14c9-11ea-b8dc-00215ce20726/version=10497/source=malpedia_auto_yara_None/2021-07-16/part-20210716200300_0.json
9.1 M    15.2 M  /raw-with-ec/json/feed=d83900f0-14c9-11ea-b8dc-00215ce20726/version=10605/source=malpedia_auto_yara_None/2021-07-21/part-20210721080055_0.json
9.1 M    15.2 M  /raw-with-ec/json/feed=d83900f0-14c9-11ea-b8dc-00215ce20726/version=10624/source=malpedia_auto_yara_None/2021-07-21/part-20210721200115_0.json
18.1 M   30.3 M  /raw-with-ec/json/feed=d83900f0-14c9-11ea-b8dc-00215ce20726/version=10624/source=malpedia_auto_yara_None/2021-07-22/part-20210722080317_0.json
18.1 M   30.3 M  /raw-with-ec/json/feed=d83900f0-14c9-11ea-b8dc-00215ce20726/version=10650/source=malpedia_auto_yara_None/2021-07-23/part-20210723080101_0.json
9.1 M    15.2 M  /raw-with-ec/json/feed=d83900f0-14c9-11ea-b8dc-00215ce20726/version=10650/source=malpedia_auto_yara_None/2021-07-24/part-20210724200303_0.json
9.1 M    15.2 M  /raw-with-ec/json/feed=d83900f0-14c9-11ea-b8dc-00215ce20726/version=10785/source=malpedia_auto_yara_None/2021-07-28/part-20210728080046_0.json
9.1 M    15.2 M  /raw-with-ec/json/feed=d83900f0-14c9-11ea-b8dc-00215ce20726/version=10785/source=malpedia_auto_yara_None/2021-07-29/part-20210729200213_0.json
18.1 M   30.3 M  /raw-with-ec/json/feed=d83900f0-14c9-11ea-b8dc-00215ce20726/version=10812/source=malpedia_auto_yara_None/2021-07-30/part-20210730080053_0.json
9.1 M    15.2 M  /raw-with-ec/json/feed=d83900f0-14c9-11ea-b8dc-00215ce20726/version=10812/source=malpedia_auto_yara_None/2021-07-31/part-20210731080204_0.json
